-0.05, -0.79
-0.04, 0.06
-0.05, -0.24
-0.05, 0.92
-0.04, 0.61
-0.04, 0.00
-0.04, -0.18
-0.05, -0.85
-0.04, 0.06
-0.04, -3.72
-0.06, -3.42
-0.04, -1.59
-0.04, -3.30
-0.06, -4.64
-0.07, -2.08
-0.06, 0.12
-0.05, 0.00
-0.05, -1.95
-0.22, 0.98
-0.06, -19.96
-0.04, -23.13
-0.10, -12.33
-0.11, -10.07
-0.12, -4.82
-0.13, -1.53
-0.11, 0.61
-0.14, -0.37
-0.11, 1.22
-0.12, 1.10
-0.11, 3.17
-0.12, 0.24
-0.09, 2.62
-0.08, 18.68
-0.05, 34.36
0.02, 31.37
0.01, 41.75
0.03, 30.40
0.07, 12.88
0.01, 9.46
0.08, 17.40
0.09, 28.38
0.08, 33.02
0.06, 29.11
0.13, 25.45
0.19, 24.90
0.16, 22.95
0.24, 20.75
0.23, 24.54
0.27, 27.16
0.29, 29.60
0.34, 30.09
0.37, 28.38
0.38, 25.39
0.38, 27.83
0.42, 28.69
0.44, 29.42
0.49, 36.56
0.53, 37.29
0.52, 34.79
0.57, 32.53
0.60, 34.12
0.67, 34.06
0.64, 28.57
0.65, 23.01
0.73, 13.31
0.72, 24.11
0.74, 27.28
0.78, 23.62
0.79, 24.54
0.80, 27.41
0.84, 29.66
0.87, 30.46
0.89, 29.36
0.94, 29.18
0.94, 26.00
0.98, 25.45
0.98, 24.35
1.01, 23.62
1.03, 24.84
1.06, 23.99
1.07, 21.24
1.09, 19.23
1.11, 21.85
1.14, 20.39
1.15, 22.58
1.18, 23.93
1.18, 25.94
1.20, 26.37
1.26, 27.95
1.28, 22.71
1.29, 21.00
1.31, 21.97
1.33, 21.67
1.36, 22.71
1.37, 19.35
1.38, 16.79
1.39, 15.32
1.42, 15.02
1.41, 15.26
1.45, 12.94
1.44, 11.72
1.45, 12.76
1.47, 15.32
1.50, 16.72
1.50, 13.98
1.50, 15.38
1.52, 19.17
1.55, 19.23
1.55, 16.54
1.58, 12.51
1.59, 8.12
1.59, 2.81
1.59, -4.15
1.59, -10.56
1.57, -25.21
1.52, -33.14
1.49, -47.24
1.52, -47.61
1.38, -32.35
1.41, -32.29
1.35, -27.65
1.35, -23.99
1.32, -23.80
1.31, -24.72
1.29, -22.71
1.27, -26.49
1.24, -28.02
1.21, -29.54
1.18, -32.04
1.17, -30.76
1.13, -29.91
1.12, -28.26
1.09, -28.57
1.06, -30.03
1.03, -29.30
1.02, -27.89
0.98, -32.65
0.96, -32.35
0.94, -33.81
0.89, -36.68
0.87, -37.54
0.84, -41.75
0.83, -44.19
0.75, -41.87
0.71, -41.38
0.67, -40.77
0.64, -40.28
0.60, -38.70
0.57, -35.52
0.53, -32.23
0.51, -27.22
0.49, -27.41
0.45, -26.37
0.46, -26.37
0.42, -26.43
0.41, -21.18
0.38, -18.31
0.39, -15.75
0.36, -19.35
0.35, -19.65
0.33, -19.47
0.32, -19.65
0.30, -20.02
0.28, -19.59
0.26, -18.86
0.25, -17.58
0.23, -17.58
0.23, -17.09
0.20, -16.66
0.19, -16.48
0.18, -14.40
0.17, -13.86
0.15, -14.71
0.14, -13.98
0.12, -11.78
0.11, -9.83
0.11, -6.29
0.11, -5.43
0.10, -3.66
0.10, -2.20
0.11, -0.06
0.10, 0.49
0.11, 0.49
0.12, 0.00
0.11, -0.55
0.11, -1.28
0.10, -1.46
0.11, -1.10
0.11, -2.93
0.11, -4.33
0.10, -5.43
0.10, -5.43
0.08, -5.49
0.09, -5.25
0.08, -7.14
0.07, -7.63
0.06, -5.80
0.06, -3.78
0.05, -2.62
0.04, -0.06
0.03, 8.85
0.02, 24.60
0.09, 31.50
0.13, 34.91
0.16, 37.78
0.18, 42.30
0.25, 42.79
0.28, 39.86
0.32, 37.60
0.34, 36.62
0.39, 36.74
0.43, 32.53
0.44, 30.34
0.47, 28.75
0.49, 29.11
0.52, 28.26
0.54, 28.69
0.58, 28.50
0.60, 29.11
0.63, 27.28
0.65, 26.00
0.68, 23.01
0.68, 20.63
0.70, 20.20
0.72, 19.10
0.74, 18.43
0.74, 19.59
0.77, 21.42
0.79, 22.77
0.82, 23.62
0.84, 23.38
0.85, 23.44
0.87, 24.78
0.90, 23.68
0.91, 23.26
0.94, 24.54
0.96, 23.62
0.99, 22.16
1.01, 22.16
1.02, 21.18
1.04, 20.81
1.06, 20.94
1.07, 21.97
1.09, 24.66
1.11, 24.29
1.14, 24.78
1.17, 29.05
1.18, 23.38
1.20, 19.53
1.23, 19.78
1.26, 18.98
1.26, 15.26
1.28, 14.22
1.28, 15.02
1.31, 14.28
1.32, 12.82
1.33, 13.00
1.34, 12.33
1.34, 11.29
1.35, 9.03
1.36, 8.91
1.37, 8.24
1.37, 7.02
1.39, 6.78
1.38, 6.47
1.40, 9.28
1.40, 8.36
1.42, 10.68
1.42, 11.17
1.44, 10.68
1.45, 9.52
1.45, 8.18
1.46, 7.57
1.47, 8.42
